,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,uid,api,postId,is_relevant_c3,is_relevant_c2,is_relevant_c1,sentiment_label,sentence,association,resolutions,lexicons,finals,isAlgoRelevant
0,0,0,0,8817391=>9188731=>a=>JAVA3,xstream,comment_1_25132841,1,1,1,n,"FYI, I had the exact same problem and this solution worked for me.",,,,1,1
1,1,1,1,8817391=>9188731=>a=>JAVA3,xstream,comment_2_25133027,1,1,1,o,"edit: One more update, for Xstream 1.2.2 I had to do this: xstream.addImplicitCollection(SimplePerson.class, ""cars"", String.class);.",,xstream=>xstream,,0,0
2,2,2,2,15911250=>15911410=>a=>JAVA3,net.sf.json,comment_1_22661956,0,0,0,o,OK.,,,,0,0
3,3,3,3,15911250=>15911410=>a=>JAVA3,net.sf.json,comment_1_22661956,Page not found,page not found,0,o,Here is what I want to do.,,,,0,0
4,4,4,4,15911250=>15911410=>a=>JAVA3,net.sf.json,comment_1_22661956,Page not found,page not found,0,o,I need to send the following as http request.,,,,0,0
5,5,5,5,15911250=>15911410=>a=>JAVA3,net.sf.json,comment_1_22661956,Page not found,page not found,1,p,"""address"": { ""address1"": ""9100 hopkins bulvard hopkins bulvard bulvard"", ""address2"": ""6700 hopkins bulvard hopkins bulvard bulvard"", ""city"": ""HOPKINS"", ""county"": ""Scott"", ""postalCode"": ""55379"", ""state"": ""VA"" } How do I accomplish this using JSONArray and JSONObject?",,,,CONFLICT,1
6,6,6,6,15911250=>15911410=>a=>JAVA3,net.sf.json,comment_2_22661982,Page not found,page not found,0,o,Have you read anything about these technologies or checked the documentation?,,,,0,0
7,7,7,7,15911250=>15911410=>a=>JAVA3,net.sf.json,comment_3_22662148,Page not found,page not found,0,o,Are you referring to a post or a put ?,,,,0,0
8,8,8,8,15911250=>15911410=>a=>JAVA3,net.sf.json,comment_3_22662148,Page not found,page not found,0,o,Http request is quite broad.,,,,0,0
9,9,9,9,15911250=>15911410=>a=>JAVA3,net.sf.json,comment_4_22662169,Page not found,page not found,0,o,Is it just me or you're never adding anything to your jsonAddressArray ?,,,,0,0
10,10,10,10,15911250=>15911410=>a=>JAVA3,net.sf.json,comment_5_22662206,Page not found,page not found,1,p,I do not want to send harcoded values to any of the fields.,,,,1,1
11,11,11,11,15911250=>15911410=>a=>JAVA3,net.sf.json,comment_5_22662206,Page not found,page not found,0,o,I want the address to be fetched from the EditText.,,,,0,0
12,12,12,12,15911250=>15911410=>a=>JAVA3,net.sf.json,comment_5_22662206,Page not found,page not found,0,o,That is the reason i used txtAddress1.getText().toString().,,,,0,0
13,13,13,13,15911250=>15911410=>a=>JAVA3,net.sf.json,comment_6_22662220,Page not found,page not found,0,o,it is a put method.,,,,0,0
14,14,14,14,15911250=>15911410=>a=>JAVA3,net.sf.json,comment_7_22662231,Page not found,page not found,0,o,Yeh your right...it's from the original code.,,,,0,0
15,15,15,15,15911250=>15911410=>a=>JAVA3,net.sf.json,comment_8_22663796,Page not found,page not found,0,o,"You should point that you have moved the JSONObject jsonAddressObj 
new JSONObject(); in the loop to create a new adress each time, because I don't think he will notice that.",,,,0,0
16,16,16,16,15911250=>15911410=>a=>JAVA3,net.sf.json,comment_8_22663796,Page not found,page not found,0,o,"And mention that you're usign a different library, because he will ask why he can't have access to jsonAddressArray.add(jsonAddressObj);.",,,,0,0
17,17,17,17,15911250=>15911410=>a=>JAVA3,net.sf.json,comment_8_22663796,Page not found,page not found,1,p,But +1 for everything else!.,,,,1,1
18,18,18,18,15911250=>15911410=>a=>JAVA3,net.sf.json,comment_9_22663975,Page not found,page not found,0,o,"Yeh, I got the feeling we're not using the same library.",,,,0,0
19,19,19,19,15911250=>15911410=>a=>JAVA3,net.sf.json,comment_9_22663975,Page not found,page not found,1,p,"Thanks, and it's good your pointing that out.",,,good,1,1
20,20,20,20,15911250=>15911410=>a=>JAVA3,net.sf.json,comment_9_22663975,Page not found,page not found,0,o,I've uploaded the eclipse project to URL_https://dl.dropbox.com/u/6465647/InsertJsonExample.zip as I decided I'll make an online tutorial on my blog with this example.,,,,0,0
21,21,21,21,15911250=>15911410=>a=>JAVA3,net.sf.json,comment_10_22664746,Page not found,page not found,0,o,I did take out the for loop.,,,,0,0
22,22,22,22,15911250=>15911410=>a=>JAVA3,net.sf.json,comment_10_22664746,Page not found,page not found,1,o,That helped me.,,,,0,0
23,23,23,23,15911250=>15911410=>a=>JAVA3,net.sf.json,comment_10_22664746,Page not found,page not found,0,p,I just put the values to my jsonAddressObj.,,,,1,1
24,24,24,24,15911250=>15911410=>a=>JAVA3,net.sf.json,comment_10_22664746,Page not found,page not found,0,o,Passed the jsonAddressObj to jsonObjSend.,,,,0,0
25,25,25,25,15911250=>15911410=>a=>JAVA3,net.sf.json,comment_10_22664746,Page not found,page not found,1,o,That did that work for me.,,,,0,0
26,26,26,26,12727742=>12727951=>a=>JAVA5,net.sf.json,comment_1_17192096,1,1,1,o,-1: net.sf.json.JSONObject doesn't have a String constructor.,,,,0,0
27,27,27,27,12727742=>12727951=>a=>JAVA5,net.sf.json,comment_1_17192096,1,1,1,n,URL_http://json-lib.sourceforge.net/apidocs/jdk15/net/sf/json/JSONObject.html .,url_http://json-lib.sourceforge.net/apidocs/jdk15/net/sf/json=>json-lib,url_http://json-lib.sourceforge.net/apidocs/jdk15/net/sf/json=>json-lib,,1,1
28,28,28,28,12727742=>12727951=>a=>JAVA5,net.sf.json,comment_2_17208191,1,0,1,n,I'm realllly sorry!,url_http://json-lib.sourceforge.net/apidocs/jdk15/net/sf/json=>json-lib,,sorry,1,1
29,29,29,29,12727742=>12727951=>a=>JAVA5,net.sf.json,comment_2_17208191,1,0,0,o,I take it back.,,,,0,0
30,30,30,30,12727742=>12727951=>a=>JAVA5,net.sf.json,comment_2_17208191,1,0,0,n,Oh my bad!,,,bad,1,1
31,31,31,31,12727742=>12727951=>a=>JAVA5,net.sf.json,comment_2_17208191,1,1,0,n,I just confused org.codehaus.jettison.json.JSONObject with net.sf.json.JSONObject .,,,confused,1,1
32,32,32,32,12727742=>12727951=>a=>JAVA5,net.sf.json,comment_2_17208191,1,0,1,p,Thanks anyway for pointing that out.,,,,1,1
33,33,33,33,12727742=>12727951=>a=>JAVA5,net.sf.json,comment_2_17208191,1,1,1,n,@David Grant is correct and I'm wrong.,,,"wrong,correct",1,1
34,34,34,34,12727742=>12727951=>a=>JAVA5,net.sf.json,comment_2_17208191,1,1,1,n,Guys sorry for the wrong information.,,,"sorry,wrong",1,1
35,35,35,35,12727742=>12727951=>a=>JAVA5,net.sf.json,comment_3_17208277,1,1,1,p,I just corrected it.,,,correct,CONFLICT,1
36,36,36,36,12727742=>12727951=>a=>JAVA5,net.sf.json,comment_3_17208277,1,1,1,p,I hope this helps.,,,,1,1
37,37,37,37,12727742=>12727951=>a=>JAVA8,net.sf.json,comment_1_17192096,1,1,1,o,-1: net.sf.json.JSONObject doesn't have a String constructor.,,,,0,0
38,38,38,38,12727742=>12727951=>a=>JAVA8,net.sf.json,comment_1_17192096,1,1,1,n,URL_http://json-lib.sourceforge.net/apidocs/jdk15/net/sf/json/JSONObject.html .,url_http://json-lib.sourceforge.net/apidocs/jdk15/net/sf/json=>json-lib,url_http://json-lib.sourceforge.net/apidocs/jdk15/net/sf/json=>json-lib,,0,1
39,39,39,39,12727742=>12727951=>a=>JAVA8,net.sf.json,comment_2_17208191,1,0,1,n,I'm realllly sorry!,url_http://json-lib.sourceforge.net/apidocs/jdk15/net/sf/json=>json-lib,,sorry,CONFLICT,1
40,40,40,40,12727742=>12727951=>a=>JAVA8,net.sf.json,comment_2_17208191,1,0,0,o,I take it back.,,,,0,0
41,41,41,41,12727742=>12727951=>a=>JAVA8,net.sf.json,comment_2_17208191,1,0,0,n,Oh my bad!,,,bad,CONFLICT,1
42,42,42,42,12727742=>12727951=>a=>JAVA8,net.sf.json,comment_2_17208191,1,1,1,n,I just confused org.codehaus.jettison.json.JSONObject with net.sf.json.JSONObject .,,,confused,1,1
43,43,43,43,12727742=>12727951=>a=>JAVA8,net.sf.json,comment_2_17208191,1,0,1,p,Thanks anyway for pointing that out.,,,,CONFLICT,1
44,44,44,44,12727742=>12727951=>a=>JAVA8,net.sf.json,comment_2_17208191,1,1,1,n,@David Grant is correct and I'm wrong.,,,"wrong,correct",1,1
45,45,45,45,12727742=>12727951=>a=>JAVA8,net.sf.json,comment_2_17208191,1,1,1,n,Guys sorry for the wrong information.,,,"sorry,wrong",1,1
46,46,46,46,12727742=>12727951=>a=>JAVA8,net.sf.json,comment_3_17208277,1,1,1,p,I just corrected it.,,,correct,1,1
47,47,47,47,12727742=>12727951=>a=>JAVA8,net.sf.json,comment_3_17208277,1,1,1,p,I hope this helps.,,,,1,1
48,48,48,48,12727742=>12727951=>a=>JAVA9,net.sf.json,comment_1_17192096,1,1,1,o,-1: net.sf.json.JSONObject doesn't have a String constructor.,,,,0,0
49,49,49,49,12727742=>12727951=>a=>JAVA9,net.sf.json,comment_1_17192096,0,1,1,n,URL_http://json-lib.sourceforge.net/apidocs/jdk15/net/sf/json/JSONObject.html .,url_http://json-lib.sourceforge.net/apidocs/jdk15/net/sf/json=>json-lib,url_http://json-lib.sourceforge.net/apidocs/jdk15/net/sf/json=>json-lib,,1,1
50,50,50,50,12727742=>12727951=>a=>JAVA9,net.sf.json,comment_2_17208191,1,0,1,n,I'm realllly sorry!,url_http://json-lib.sourceforge.net/apidocs/jdk15/net/sf/json=>json-lib,,sorry,1,1
51,51,51,51,12727742=>12727951=>a=>JAVA9,net.sf.json,comment_2_17208191,1,0,0,o,I take it back.,,,,0,0
52,52,52,52,12727742=>12727951=>a=>JAVA9,net.sf.json,comment_2_17208191,1,0,0,n,Oh my bad!,,,bad,1,1
53,53,53,53,12727742=>12727951=>a=>JAVA9,net.sf.json,comment_2_17208191,1,1,1,n,I just confused org.codehaus.jettison.json.JSONObject with net.sf.json.JSONObject .,,,confused,1,1
54,54,54,54,12727742=>12727951=>a=>JAVA9,net.sf.json,comment_2_17208191,1,0,1,p,Thanks anyway for pointing that out.,,,,1,1
55,55,55,55,12727742=>12727951=>a=>JAVA9,net.sf.json,comment_2_17208191,1,1,1,n,@David Grant is correct and I'm wrong.,,,"wrong,correct",1,1
56,56,56,56,12727742=>12727951=>a=>JAVA9,net.sf.json,comment_2_17208191,1,1,1,n,Guys sorry for the wrong information.,,,"sorry,wrong",1,1
57,57,57,57,12727742=>12727951=>a=>JAVA9,net.sf.json,comment_3_17208277,1,1,1,p,I just corrected it.,,,correct,1,1
58,58,58,58,12727742=>12727951=>a=>JAVA9,net.sf.json,comment_3_17208277,1,1,1,p,I hope this helps.,,,,CONFLICT,1
59,59,59,59,6154845=>6162267=>a=>JAVA3,org.json,comment_1_7163560,1,1,1,p,Hi majestica - glad it is solved.,,,glad,CONFLICT,1
60,60,60,60,6154845=>6162267=>a=>JAVA3,org.json,comment_1_7163560,1,0,1,p,"please mark this answer or the other as ""accepted"".",,,,1,1
61,61,61,61,20242812=>20243197=>a=>JAVA6,org.json,comment_1_30190896,0,0,0,o,It gives me 10 times the first price.,,,,0,0
62,62,62,62,20242812=>20243197=>a=>JAVA6,org.json,comment_2_30190982,0,0,0,p,nice.,,,nice,1,1
63,63,63,63,20242812=>20243197=>a=>JAVA6,org.json,comment_2_30190982,0,0,0,o,I changed something.,,,,0,0
64,64,64,64,20242812=>20243197=>a=>JAVA6,org.json,comment_2_30190982,1,1,1,p,Now it's working.,,,working,1,1
65,65,65,65,20242812=>20243197=>a=>JAVA6,org.json,comment_2_30190982,1,0,0,o,I edit your post and then I accept it.,,,,0,0
66,66,66,66,7683258=>7683354=>a=>JAVA5,org.json,comment_1_9340088,1,1,0,o,"If you look at the docs, that JSONObject doesn't have a JSONObject(String) constructor, either.",,,,0,0
67,67,67,67,7683258=>7683354=>a=>JAVA5,org.json,comment_2_9340102,1,0,0,o,URL_http://www.json.org/javadoc/org/json/JSONObject.htmllook at this.,,"url_http://www.json.org/javadoc/org/json/jsonobject.h=>org.json,url_http://www.json.org/javadoc/org/json/jsonobject.htmllook=>org.json",,0,0
68,68,68,68,7683258=>7683354=>a=>JAVA5,org.json,comment_3_9340152,1,0,0,o,@RyanStewart: [Yes it does.,,,,0,0
69,69,69,69,7683258=>7683354=>a=>JAVA5,org.json,comment_3_9340152,0,0,0,o,]( URL_http://www.json.org/javadoc/org/json/JSONObject.h tml#JSONObject(java.lang.String)).,,url_http://www.json.org/javadoc/org/json/jsonobject.h=>org.json,,0,0
70,70,70,70,7683258=>7683354=>a=>JAVA5,org.json,comment_4_9340197,0,1,0,n,"Oops, my bad.",url_http://www.json.org/javadoc/org/json/jsonobject.h=>org.json,,bad,CONFLICT,1
71,71,71,71,7683258=>7683354=>a=>JAVA5,org.json,comment_4_9340197,0,0,0,o,I never noticed it hiding among those others.,,,,0,0
72,72,72,72,7683258=>7683354=>a=>JAVA5,org.json,comment_5_9340789,1,1,1,p,Actually I searched the internet and found another jar that is having the number of constructors found in the documentation of JSONLink is this: URL_http://code.google.com/p/wave-robot-java - client/downloads/detail?name=json.jar&can=4&q=So in order to use JSON correctly we have to include two jars namely the one we get from JSON website and one getting from Google website(Link given) While using we have to specifically tell the compiler whose constructor we want to call.,,,correctly,1,1
73,73,73,73,7683258=>7683354=>a=>JAVA4,org.json,comment_1_9340088,1,1,0,o,"If you look at the docs, that JSONObject doesn't have a JSONObject(String) constructor, either.",,,,0,0
74,74,74,74,7683258=>7683354=>a=>JAVA4,org.json,comment_2_9340102,1,0,0,o,URL_http://www.json.org/javadoc/org/json/JSONObject.htmllook at this.,,"url_http://www.json.org/javadoc/org/json/jsonobject.h=>org.json,url_http://www.json.org/javadoc/org/json/jsonobject.htmllook=>org.json",,0,0
75,75,75,75,7683258=>7683354=>a=>JAVA4,org.json,comment_3_9340152,1,0,0,o,@RyanStewart: [Yes it does.,,,,0,0
76,76,76,76,7683258=>7683354=>a=>JAVA4,org.json,comment_3_9340152,0,0,0,o,]( URL_http://www.json.org/javadoc/org/json/JSONObject.h tml#JSONObject(java.lang.String)).,,url_http://www.json.org/javadoc/org/json/jsonobject.h=>org.json,,0,0
77,77,77,77,7683258=>7683354=>a=>JAVA4,org.json,comment_4_9340197,0,1,1,n,"Oops, my bad.",url_http://www.json.org/javadoc/org/json/jsonobject.h=>org.json,,bad,0,1
78,78,78,78,7683258=>7683354=>a=>JAVA4,org.json,comment_4_9340197,0,0,0,o,I never noticed it hiding among those others.,,,,0,0
79,79,79,79,7683258=>7683354=>a=>JAVA4,org.json,comment_5_9340789,1,1,1,p,Actually I searched the internet and found another jar that is having the number of constructors found in the documentation of JSONLink is this: URL_http://code.google.com/p/wave-robot-java - client/downloads/detail?name=json.jar&can=4&q=So in order to use JSON correctly we have to include two jars namely the one we get from JSON website and one getting from Google website(Link given) While using we have to specifically tell the compiler whose constructor we want to call.,,,correctly,1,1
80,80,80,80,12064844=>12077140=>a=>JAVA7,org.json,comment_1_16169780,1,0,1,p,thank you very much.,,,thank,1,1
81,81,81,81,12064844=>12077140=>a=>JAVA7,org.json,comment_1_16169780,1,1,1,n,that was the problem.,,,,1,1
82,82,82,82,7704981=>7705388=>a=>JAVA3,org.json,comment_1_9371106,1,comment is not valid,1,n,"Yes, thats true, but I can't even convert the String to a JSONArray.I tested my code with a other JSON PHP File with other entrys and there was no error, only with this code and I dont know why.The program reaches only the line ""JSONArray jArray 
new JSONArray(result);"" and then it aborts in the for and catches this error:Here is the error code from LogCat:Error parsing data org.json.JSONException: Value of type java.lang.String cannot be converted to JSONArray.I hope you understand my problem!",java.lang.string=>java.lang,java.lang.string=>java.lang,abort,1,1
83,83,83,83,7704981=>7705388=>a=>JAVA3,org.json,comment_1_9371106,0,comment is not valid,0,o,:-).,,,,0,0
84,84,84,84,7704981=>7705388=>a=>JAVA3,org.json,comment_2_9396832,0,comment is not valid,0,p,Hi!,java.lang.string=>java.lang,,,1,1
85,85,85,85,7704981=>7705388=>a=>JAVA3,org.json,comment_2_9396832,1,comment is not valid,1,p,"It's a bit strange, I got a simple JSONArray and when I set a breakpoint in the function for the JSON data, my program dont get in the for() and it goes directly in the catch() function.But the ""result"" var containts the right JSON String.",,,simple,1,1
86,86,86,86,7704981=>7705388=>a=>JAVA3,org.json,comment_3_9397269,0,comment is not valid,0,p,my best guess?,,,,1,1
87,87,87,87,7704981=>7705388=>a=>JAVA3,org.json,comment_3_9397269,1,comment is not valid,1,n,"The error is how you read the InputStream in order to ""create"" the String result you pass to the JSONArray jArray 
new JSONArray(result);.",,,,1,1
88,88,88,88,7704981=>7705388=>a=>JAVA3,org.json,comment_3_9397269,1,comment is not valid,0,o,Just for the purpose of trying use the method copyInStringBuilder() that I ve added in the post edit and report me some feedback.,,,,0,0
89,89,89,89,7704981=>7705388=>a=>JAVA3,org.json,comment_4_9407053,0,comment is not valid,0,p,Hi!,,,,1,1
90,90,90,90,7704981=>7705388=>a=>JAVA3,org.json,comment_4_9407053,1,comment is not valid,1,p,"Thanks for reply!I check your functin ""copyInStringBuilder"", but how do you use the ""buffer"" var?",,,,1,1
91,91,91,91,7704981=>7705388=>a=>JAVA3,org.json,comment_5_9408203,0,comment is not valid,0,o,See my edit ......,,,,0,0
92,92,92,92,7704981=>7705388=>a=>JAVA3,org.json,comment_6_20081982,1,comment is not valid,0,o,Did you solve this?,,,,0,0
93,93,93,93,7704981=>7705388=>a=>JAVA3,org.json,comment_6_20081982,1,comment is not valid,0,n,I'm seeing the same weird exception on Android 2.3 (4.0 seems to work).,,,"weird,exception",1,1
94,94,94,94,18372405=>18372553=>a=>JAVA2,org.json,comment_1_26977818,1,0,0,n,"i wrote similar lines, but got errors childNode.put(""class"", element.className()); childNode.put(""text"", element.ownText()); group.put(i, childNode);becasue ""i"" is a integer, how to fix it?",,,,1,1
95,95,95,95,18372405=>18372553=>a=>JAVA2,org.json,comment_2_26977888,1,1,0,o,fixed.,,,,0,0
96,96,96,96,18372405=>18372553=>a=>JAVA2,org.json,comment_2_26977888,0,0,0,p,thanks ....,,,,1,1
97,97,97,97,17542240=>17583175=>a=>JAVA2,com.googlecode.json-simple,comment_1_27221054,1,0,1,p,This is really useful.,,,,1,1
98,98,98,98,17542240=>17583175=>a=>JAVA2,com.googlecode.json-simple,comment_1_27221054,1,1,1,p,"Thanks.When you use @JsonIdentityReference(alwaysAsId=true), Jackson can't Deserialize it back, right?Is it possible to achieve the same functionality by writing custom Serializer/Deserializer?",jackson=>com.fasterxml.jackson.core,jackson=>com.fasterxml.jackson.core,,1,1
99,99,99,99,17542240=>17583175=>a=>JAVA2,com.googlecode.json-simple,comment_2_27369223,1,1,1,p,"Correct -- if there is no object id to match, Jackson can not figure it out; so typically this option makes sense for serialize-only use case (where something else can piece it back together if need be).",jackson=>com.fasterxml.jackson.core,jackson=>com.fasterxml.jackson.core,correct,1,1
100,100,100,100,17542240=>17583175=>a=>JAVA2,com.googlecode.json-simple,comment_2_27369223,0,1,0,o,"Custom (de)serializers can do anything you want, so theoretically yes.",,,,0,0
101,101,101,101,7161638=>7163105=>a=>JAVA10,com.googlecode.json-simple,comment_1_8609176,1,1,1,n,"I think this will impact all attempts to serialise a User, making it difficult to ever expose a User's name over JSON.",,,,1,1
102,102,102,102,7161638=>7163105=>a=>JAVA10,com.googlecode.json-simple,comment_2_8609356,1,1,1,o,"I can't use this solution, because I also need to be able to serialize all user objects with all fields.",,,,0,0
103,103,103,103,7161638=>7163105=>a=>JAVA10,com.googlecode.json-simple,comment_2_8609356,1,1,1,o,And this solution will break that serialization since only the id-field will be included.,,,,0,0
104,104,104,104,7161638=>7163105=>a=>JAVA10,com.googlecode.json-simple,comment_2_8609356,1,0,0,o,Is there no way to create a custom serilizer for Jackson as it is for Gson?,,"jackson=>com.fasterxml.jackson.core,gson=>com.google.code.gson",,0,0
105,105,105,105,7161638=>7163105=>a=>JAVA10,com.googlecode.json-simple,comment_3_8610127,1,0,0,o,Can you comment on why JSON Views (in my answer) don't match your needs?,,,,0,0
106,106,106,106,7161638=>7163105=>a=>JAVA10,com.googlecode.json-simple,comment_4_8610944,1,0,1,p,"@user: It may be a good solution, I'm reading about it and trying.",,,good,1,1
107,107,107,107,7161638=>7163105=>a=>JAVA10,com.googlecode.json-simple,comment_5_8648842,1,1,1,o,"Note, too, that you can use @JsonSerialize(using=MySerializer.class) to indicate specific serialization for your property (field or getter), so it is only used for member property and NOT all instances of type.",,,,0,0
108,108,108,108,6643800=>6644147=>a=>JAVA4,com.google.code.gson,comment_1_7852222,1,1,1,p,"I was trying to do something like this, but couldn't get it to work.",gson=>com.google.code.gson,,,CONFLICT,1
109,109,109,109,6643800=>6644147=>a=>JAVA4,com.google.code.gson,comment_1_7852222,0,0,0,o,I found a work around before you posted this.,,,,0,0
110,110,110,110,6643800=>6644147=>a=>JAVA4,com.google.code.gson,comment_1_7852222,1,0,1,p,"This is much better, but is there a way to include the currency code like USD in the object?",,,,CONFLICT,1
111,111,111,111,6643800=>6644147=>a=>JAVA4,com.google.code.gson,comment_1_7852222,0,0,0,o,How do you access the data once it's in that map?,,,,0,0
112,112,112,112,6643800=>6644147=>a=>JAVA4,com.google.code.gson,comment_1_7852222,0,0,0,o,I've never used maps before.,,,,0,0
113,113,113,113,6643800=>6644147=>a=>JAVA4,com.google.code.gson,comment_2_7852571,0,0,0,o,"""How do you access the data once it's in that map?",,,,0,0
114,114,114,114,6643800=>6644147=>a=>JAVA4,com.google.code.gson,comment_2_7852571,0,0,0,o,"I've never used maps before.""",,,,0,0
115,115,115,115,6643800=>6644147=>a=>JAVA4,com.google.code.gson,comment_2_7852571,0,0,0,o,#NAME?,,,,0,0
116,116,116,116,6643800=>6644147=>a=>JAVA4,com.google.code.gson,comment_2_7852571,0,0,0,o,There are plenty of online resources to learn how to program in Java.,,,,0,0
117,117,117,117,6643800=>6644147=>a=>JAVA4,com.google.code.gson,comment_3_7852648,1,0,0,p,"""is there a way to include the currency code like USD in the object?""",,,,0,1
118,118,118,118,6643800=>6644147=>a=>JAVA4,com.google.code.gson,comment_3_7852648,1,1,1,n,"-- Yes, but it would require custom deserialization processing, which is not terribly involved, but since the JSON structure is such a poor fit for the target Java data structure, it's a little easier to just transform the Java objects into what you want ",,,"simple,little,easy",1,1
119,119,119,119,6643800=>6644147=>a=>JAVA4,com.google.code.gson,comment_3_7852648,0,0,0,o,"I'll post example code for doing so, which will include getting data out of the Map.",,,,0,0
120,120,120,120,6643800=>6644147=>a=>JAVA4,com.google.code.gson,comment_4_7852787,0,0,0,o,"I've taken my school's AP Comp Sci course, but we only learned the minimum to take the AP test.",,,,0,0
121,121,121,121,6643800=>6644147=>a=>JAVA4,com.google.code.gson,comment_4_7852787,0,0,0,p,"I know my fair share about Java, but have only used ArrayLists and the like.",,,,1,1
122,122,122,122,6643800=>6644147=>a=>JAVA4,com.google.code.gson,comment_4_7852787,0,0,0,p,"My android app is pretty much complete, except for the part where when I try to actually download that json from the internet, I get a stub error.",,,,1,1
123,123,123,123,6643800=>6644147=>a=>JAVA4,com.google.code.gson,comment_4_7852787,0,0,0,o,"I've been told it's because I'm using the emulator, and actually need a device, which I don't have.",,,,0,0
124,124,124,124,18977144=>18977257=>a=>JAVA4,com.google.code.gson,comment_1_28030603,0,,0,o,"I asume this ""input"" would be URL to that json?or is it something else?",,,,0,0
125,125,125,125,18977144=>18977257=>a=>JAVA4,com.google.code.gson,comment_2_28030624,0,,0,o,"@Stebra, Exactly, I included that as a comment in the code.",,,,0,0
126,126,126,126,6636869=>6636964=>a=>JAVA3,com.google.code.gson,comment_1_7840597,0,,0,p,Thank you for your reply!,gson=>com.google.code.gson,,thank,1,1
127,127,127,127,6636869=>6636964=>a=>JAVA3,com.google.code.gson,comment_1_7840597,1,,1,p,"An example of the above helped me, I'm right understand that i can get exact key: value from my class in json?",gson=>com.google.code.gson,,,1,1
128,128,128,128,6596072=>6596435=>a=>JAVA5,com.google.code.gson,comment_1_7782816,1,,1,p,Thanks man!,,,,1,1
